@UTF8
@PID:	11312/a-00002869-1
@Window:	283_267_297_1133_-1_-1_0_0_0_0
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, MOT Mother
@ID:	eng|VanDam-5minute|CHI||male|HI||Target_Child|||
@ID:	eng|VanDam-5minute|MOT||female|||Mother|||
@Media:	AR31_021108c, audio
@Date:	06-MAR-2010
@Comment:	start at 32305, 16:45
*CHI:	wapa@b &=grunts . 0_3222
%mor:	bab|wapa .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	up [/] up [/] up [/] up [/] up  . 3222_9258
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&=mumbles . 9258_15124
*MOT:	say one . 15124_20166
%mor:	v|say pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	two three go . 20166_23421
%mor:	det:num|two det:num|three v|go .
%gra:	1|3|QUANT 2|3|QUANT 3|0|ROOT 4|3|PUNCT
*MOT:	alright ! 23421_26779
%mor:	co|alright !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you see it go down the hill ? 26779_29233
%mor:	mod|do&PAST pro:per|you v|see pro:per|it v|go adv|down det:art|the
n|hill ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|5|OBJ
9|3|PUNCT
*CHI:	yeah down up [/] up [/] up [/] up [/] up [/] up [/] up  . 29233_33277
%mor:	co|yeah v|down adv|up .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	up [/] up [/] up  and it went down [/] down [/] down  . 33277_37544
%mor:	adv|up coord|and pro:per|it v|go&PAST adv|down .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|4|JCT 6|1|PUNCT
*MOT:	can you make it go back up the hill ? 37544_40798
%mor:	mod|can pro:per|you v|make pro:per|it v|go adv|back prep|up
det:art|the n|hill ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|5|JCT 8|9|DET
9|7|POBJ 10|3|PUNCT
*MOT:	can you make the train go up the hill ? 40798_44238
%mor:	mod|can pro:per|you v|make det:art|the n|train v|go prep|up
det:art|the n|hill ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|9|DET
9|7|POBJ 10|3|PUNCT
*MOT:	make it go up ? 44238_50830
%mor:	v|make pro:per|it v|go adv|up ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
%exp:	sound of toy rolling
*MOT:	yay choo_choo ! 50830_56972
%mor:	co|yay on|choo&DUP !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx . 56972_59446
*MOT:	&~imit:train . 59446_68680
*MOT:	uhoh . 68680_70315
%mor:	co|uhoh .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ready . 70315_71651
%mor:	adj|ready .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you gonna [: going to] fix it ? 71651_74697
%mor:	pro:per|you part|go-PRESP inf|to v|fix pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|OBJ 6|2|PUNCT
*MOT:	wait a minute . 74697_75984
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yyy choo_choo . 75984_78148
%mor:	on|choo&DUP .
%gra:	1|0|INCROOT 2|1|PUNCT
%xpho:	nʌʔ
*MOT:	&=laughs good job ! 78148_82270
%mor:	adj|good n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	yyy choo_choo train yyy yyy . 82270_84268
%mor:	on|choo&DUP n|train .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%xpho:	I jɪ bubʌ
*MOT:	yeah it did it won't stay . 84268_85952
%mor:	co|yeah pro:per|it mod|do&PAST pro:per|it mod|will~neg|not v|stay .
%gra:	1|7|COM 2|7|SUBJ 3|7|AUX 4|7|SUBJ 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|PUNCT
*MOT:	you'd think that would +/. 85952_88767
%mor:	pro:per|you~mod|genmod v|think pro:dem|that mod|will&COND +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	alright . 88767_89855
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gotta [: got to] make it go . 89855_91357
%mor:	v|get&PAST inf|to v|make pro:per|it v|go .
%gra:	1|0|ROOT 2|3|INF 3|1|COMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*MOT:	tell Elmo what you're doing . 91357_93270
%mor:	v|tell n:prop|Elmo pro:int|what pro:per|you~aux|be&PRES
part|do-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|6|SUBJ 5|6|AUX 6|1|COMP 7|1|PUNCT
*CHI:	Elmo, yyy choo_choo train . 93270_96934
%mor:	n:prop|Elmo cm|cm on|choo&DUP n|train .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
%xpho:	hijabɪ
*CHI:	xxx yyy choo_choo train . 96934_99278
%mor:	on|choo&DUP n|train .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%xpho:	bidar
*MOT:	is that Ray_Ray's choo_choo train or Elmo's ? 99278_102388
%mor:	cop|be&3S comp|that n:prop|Ray_Ray~cop|be&3S on|choo&DUP n|train
coord|or n:prop|Elmo~cop|be&3S ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|PRED 5|9|LINK 6|9|SUBJ 7|6|CONJ
8|7|COORD 9|4|PRED 10|1|PUNCT
*CHI:	Elmo yyy . 102388_105556
%mor:	n:prop|Elmo .
%gra:	1|0|INCROOT 2|1|PUNCT
%xpho:	fwɛ
*MOT:	yeah he's soft . 105556_107755
%mor:	co|yeah pro:sub|he~cop|be&3S adj|soft .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	is he soft ? 107755_109692
%mor:	cop|be&3S pro:sub|he adj|soft ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OM 4|1|PUNCT
*CHI:	&=yells . 109692_111216
*MOT:	oh you opened his mouth ? 111216_114431
%mor:	co|oh pro:per|you v|open-PAST det:poss|his n|mouth ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	can you tell Elmo hey ? 114431_117415
%mor:	mod|can pro:per|you v|tell n:prop|Elmo co|hey ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COM 6|3|PUNCT
*MOT:	oh you love Elmo hugs . 117415_120879
%mor:	co|oh pro:per|you v|love n:prop|Elmo v|hug-3S .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	okay we're gonna [: going to] set +/. 120879_128377
%mor:	co|okay pro:sub|we~aux|be&PRES part|go-PRESP inf|to v|set&ZERO +/.
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|COMP 7|4|PUNCT
*MOT:	is that Elmo's choo_choo train or is that Ray_Ray's ? 128377_132019
%mor:	cop|be&3S comp|that n:prop|Elmo~cop|be&3S on|choo&DUP n|train
coord|or cop|be&3S comp|that n:prop|Ray_Ray~cop|be&3S ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CPRED 5|6|MOD 6|4|PRED 7|4|CONJ
8|7|COORD 9|11|LINK 10|11|SUBJ 11|8|COMP 12|1|PUNCT
*CHI:	yyy yyy &=grunts . 132019_138024
%xpho:	ʌk ʌkeɪg
*MOT:	he can sit out here he'll watch . 138024_140058
%mor:	pro:sub|he mod|can v|sit prep|out n|here pro:sub|he~mod|will
v|watch .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|8|SUBJ 7|8|AUX 8|3|CJCT
9|3|PUNCT
*MOT:	alright say +"/. 140058_141063
%mor:	co|alright co|say +"/.
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	+" go Ray go ! 141063_142945
%mor:	v|go n:prop|Ray v|go !
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*MOT:	uhoh . 142945_144632
%mor:	co|uhoh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yyy go ! 144632_145902
%mor:	v|go !
%gra:	1|0|ROOT 2|1|PUNCT
%xpho:	ʌkʌi
*MOT:	you broke your choo_choo train again . 145902_148911
%mor:	pro:per|you v|break&PAST det:poss|your on|choo&DUP n|train
adv:tem|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|MOD 6|4|JCT 7|2|PUNCT
*MOT:	alright it's okay . 148911_151974
%mor:	co|alright pro:per|it~cop|be&3S adj|okay .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	aw you kissing Elmo ? 151974_154944
%mor:	co|aw pro:per|you part|kiss-PRESP n:prop|Elmo ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	alright he loves you too . 154944_156974
%mor:	co|alright pro:sub|he v|love-3S pro:per|you post|too .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	&=mumbles too . 156974_158309
%mor:	adv|too .
%gra:	1|0|INCROOT 2|1|PUNCT
%exp:	one-second glitch in recording featuring sound of mother's speech
*CHI:	yyy yyy more choo_choo yyy . 158309_164291
%mor:	post|more on|choo&DUP .
%gra:	1|0|ROOT 2|1|INCROOT 3|2|PUNCT
%xpho:	gʌmeɪfærbuʔ
*MOT:	alright well go ahead play . 164291_166452
%mor:	co|alright n|well v|go adv|ahead n|play .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Mommy +/. 166452_171914
%mor:	n:prop|Mommy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	these things do not stay . 171914_174346
%mor:	det:dem|these n|thing-PL v|do neg|not v|stay .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|NEG 5|3|COMP 6|3|PUNCT
*CHI:	choo_choo train [/] train  . 174346_176481
%mor:	on|choo&DUP n|train .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	woohoo Mommy's yellow car went . 176481_183062
%mor:	co|woohoo adj|Mommy&dn-POSS n|yellow n|car v|go&PAST .
%gra:	1|4|COM 2|4|MOD 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	&-uh choo_choo train [/] train [/] train  . 183062_187777
%mor:	on|choo&DUP n|train .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	one two three . 187777_189599
%mor:	det:num|one det:num|two det:num|three .
%gra:	1|3|DATE 2|3|DATE 3|0|INCROOT 4|3|PUNCT
*MOT:	alright way to go &=yells ! 189599_194900
%mor:	co|alright adv|way inf|to v|go !
%gra:	1|4|COM 2|4|JCT 3|4|INF 4|0|ROOT 5|4|PUNCT
*MOT:	uhoh . 194900_196120
%mor:	co|uhoh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	uhoh, choo_choo train ! 196120_200887
%mor:	co|uhoh cm|cm on|choo&DUP n|train !
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	you gotta [: have to] get out of the middle ! 200887_203390
%mor:	pro:per|you v|have inf|to v|get adv|out prep|of det:art|the
n|middle !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|5|JCT 7|8|DET 8|6|POBJ
9|2|PUNCT
*CHI:	yeah choo_choo train broken . 203390_205917
%mor:	co|yeah on|choo&DUP n|train part|break&PASTP .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|3|XMOD 5|2|PUNCT
*MOT:	well you keep breaking it you have to stay out of the middle . 205917_210327
%mor:	co|well pro:per|you v|keep part|break-PRESP pro:per|it pro:per|you
v|have inf|to v|stay adv|out prep|of det:art|the n|middle .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|XJCT 5|4|OBJ 6|7|SUBJ 7|3|COMP 8|9|INF
9|7|COMP 10|9|JCT 11|10|JCT 12|13|DET 13|11|POBJ 14|3|PUNCT
*MOT:	you have to go out here . 210327_213319
%mor:	pro:per|you v|have inf|to v|go prep|out n|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	yeah choo_choo train . 213319_215913
%mor:	co|yeah on|choo&DUP n|train .
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Ray where do you need to be on the outside or the inside ? 215913_219972
%mor:	n:prop|Ray pro:int|where mod|do pro:per|you v|need inf|to cop|be
prep|on det:art|the adv|+prep|out+n|side coord|or det:art|the
adj|inside ?
%gra:	1|5|SUBJ 2|5|JCT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|COMP 8|7|JCT
9|10|DET 10|8|POBJ 11|10|CONJ 12|13|DET 13|11|COORD 14|5|PUNCT
*CHI:	oh no stuck &=belches . 219972_224139
