@UTF8
@PID:	11312/a-00002868-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, MOT Mother
@ID:	eng|VanDam-5minute|CHI||male|HI||Target_Child|||
@ID:	eng|VanDam-5minute|MOT||female|||Mother|||
@Media:	AR31_021108b, audio
@Date:	06-MAR-2010
@Comment:	start at 32005, 16:40
*CHI:	yyy . 0_896
%xpho:	gʊtʃ
*MOT:	okay hold on . 896_2116
%mor:	co|okay n|hold adv|on .
%gra:	1|2|COM 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx yyy . 2116_7689
%xpho:	gʊtʃ
*MOT:	alright, let Mommy fix it . 7689_10196
%mor:	co|alright cm|cm v|let&ZERO n:prop|Mommy v|fix pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|1|PUNCT
*MOT:	hm . 10196_14544
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	huh . 14544_16204
%mor:	co|huh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yyy . 16204_17885
%xpho:	ʃuʃapʌ
*MOT:	can you move ? 17885_19066
%mor:	mod|can pro:per|you v|move ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Ray you want Mommy to fix it ? 19066_21738
%mor:	n:prop|Ray pro:per|you v|want n:prop|Mommy inf|to v|fix pro:per|it
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XJCT 7|6|OBJ 8|3|PUNCT
*CHI:	&=grunts . 21738_25047
*MOT:	if you want Mommy to fix it you have to step over here . 25047_29565
%mor:	conj|if pro:per|you v|want n:prop|Mommy inf|to v|fix pro:per|it
	pro:per|you aux|have inf|to v|step prep|over n|here .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XJCT 7|6|OBJ 8|11|SUBJ
	9|11|AUX 10|11|INF 11|6|COMP 12|11|JCT 13|12|POBJ 14|3|PUNCT
*MOT:	okay . 29565_30749
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well I need that ! 30749_32749
%mor:	co|well pro:sub|I v|need pro:dem|that !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah ! 32749_34052
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah ! 34052_35973
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you didn't fix it . 35973_38390
