[00:00:00 - 00:00:01] *CHI:	choo_choo train . 0_1180
[00:00:02 - 00:00:04] %mor:	on|choo&DUP n|train .
[00:00:05 - 00:00:06] %gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
[00:00:07 - 00:00:07] *CHI:	choo_choo train go bye . 1180_4341
[00:00:08 - 00:00:10] %mor:	on|choo&DUP n|train v|go co|bye .
[00:00:11 - 00:00:13] %gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
[00:00:15 - 00:00:17] *CHI:	&=yells hm . 4341_6515
[00:00:18 - 00:00:18] %mor:	co|hm .
[00:00:19 - 00:00:20] %gra:	1|0|INCROOT 2|1|PUNCT
[00:00:21 - 00:00:51] *CHI:	hm I no xxx choo_choo train . 6515_10964
[00:00:52 - 00:00:57] %mor:	co|hm pro:sub|I co|no on|choo&DUP n|train .
[00:00:58 - 00:00:58] %gra:	1|5|COM 2|5|SUBJ 3|5|COM 4|5|MOD 5|0|INCROOT 6|5|PUNCT
[00:01:00 - 00:01:00] *CHI:	da_da_da_da_da@si . 10964_13078
[00:01:01 - 00:01:06] %mor:	sing|da_da_da_da_da .
[00:01:07 - 00:01:16] %gra:	1|0|INCROOT 2|1|PUNCT
[00:01:17 - 00:01:17] *CHI:	yyy yyy pee_pee . 13078_17652
[00:01:18 - 00:01:19] %mor:	n|pee&DUP .
[00:01:20 - 00:01:21] %gra:	1|0|INCROOT 2|1|PUNCT
[00:01:22 - 00:01:24] %xpho:	d^ S^
[00:01:26 - 00:01:28] *CHI:	yyy . 17652_19251
[00:01:29 - 00:01:31] %xpho:	hi
[00:01:32 - 00:01:35] *MOT:	alright Ray let's go sit on the pee_pee pot . 19251_23792
[00:01:35 - 00:01:38] %mor:	co|alright n:prop|Ray v|let~pro:obj|us v|go v|sit prep|on
[00:01:39 - 00:01:39] det:art|the n|pee&DUP n|pot .
[00:01:40 - 00:01:42] %gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|SRL 6|3|COMP 7|6|JCT 8|10|DET
[00:01:43 - 00:01:44] 9|10|MOD 10|7|POBJ 11|3|PUNCT
[00:01:44 - 00:01:45] *MOT:	&=shivers . 23792_26619
[00:01:46 - 00:01:48] *CHI:	&=squeals . 26619_29645
[00:01:50 - 00:01:51] *MOT:	oh, pee_pee pot time . 29645_33213
[00:01:51 - 00:01:52] %mor:	co|oh cm|cm n|pee&DUP n|pot n|time .
[00:01:53 - 00:01:54] %gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
[00:01:57 - 00:01:58] *CHI:	no [/] no  . 33213_34097
[00:01:59 - 00:02:01] %mor:	co|no .
[00:02:02 - 00:02:06] %gra:	1|0|INCROOT 2|1|PUNCT
[00:02:07 - 00:02:09] *MOT:	yeah [/] yeah [/] yeah  . 34097_35793
[00:02:10 - 00:02:11] %mor:	co|yeah .
[00:02:12 - 00:02:12] %gra:	1|0|INCROOT 2|1|PUNCT
[00:02:13 - 00:02:14] *CHI:	no [/] no [/] no  . 35793_37805
[00:02:15 - 00:02:16] %mor:	co|no .
[00:02:17 - 00:02:17] %gra:	1|0|INCROOT 2|1|PUNCT
[00:02:20 - 00:02:20] *MOT:	yeah we gotta [: have to] sit on the pee_pee pot . 37805_39728
[00:02:22 - 00:02:24] %mor:	co|yeah pro:sub|we v|have inf|to v|sit prep|on det:art|the
[00:02:25 - 00:02:26] n|pee&DUP n|pot .
[00:02:27 - 00:02:28] %gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|9|DET 8|9|MOD
[00:02:29 - 00:02:30] 9|6|POBJ 10|3|PUNCT
[00:02:33 - 00:02:33] *MOT:	oh nope +/. 39728_42060
[00:02:34 - 00:02:35] %mor:	co|oh co|nope +/.
[00:02:36 - 00:02:39] %gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
[00:02:40 - 00:02:51] *MOT:	ow you just hit me in the mouth . 42060_43480
[00:02:53 - 00:02:54] %mor:	co|ow pro:per|you adv|just v|hit&ZERO pro:obj|me prep|in
[00:02:56 - 00:02:57] det:art|the n|mouth .
[00:02:58 - 00:02:59] %gra:	1|4|COM 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
[00:02:59 - 00:03:01] 9|4|PUNCT
[00:03:02 - 00:03:03] *MOT:	you sit on the pee_pee pot . 43480_46581
[00:03:04 - 00:03:05] %mor:	pro:per|you v|sit prep|on det:art|the n|pee&DUP n|pot .
[00:03:05 - 00:03:07] %gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
[00:03:08 - 00:03:09] *CHI:	&=cries . 46581_47423
[00:03:10 - 00:03:10] *MOT:	I know come on . 47423_48091
[00:03:11 - 00:03:13] %mor:	pro:sub|I v|know v|come adv|on .
[00:03:13 - 00:03:15] %gra:	1|2|SUBJ 2|0|ROOT 3|2|COMP 4|3|JCT 5|2|PUNCT
[00:03:16 - 00:03:16] *CHI:	&=screams . 48091_49065
[00:03:17 - 00:03:19] *MOT:	oh . 49065_52846
[00:03:20 - 00:03:20] %mor:	co|oh .
[00:03:21 - 00:03:26] %gra:	1|0|INCROOT 2|1|PUNCT
[00:03:27 - 00:03:28] *MOT:	you pooped in your pants Ray . 52846_58031
[00:03:29 - 00:03:31] %mor:	pro:per|you v|poop-PAST prep|in det:poss|your v|pant-3S n:prop|Ray
[00:03:32 - 00:03:35] .
[00:03:36 - 00:03:41] %gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|OBJ 7|2|PUNCT
[00:03:41 - 00:03:42] *MOT:	we didn't make it did we ? 58031_62920
[00:03:43 - 00:03:48] %mor:	pro:sub|we mod|do&PAST~neg|not v|make pro:per|it mod|do&PAST
[00:03:49 - 00:03:52] pro:sub|we ?
[00:03:53 - 00:03:57] %gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|4|PUNCT
[00:03:58 - 00:03:59] *CHI:	no go poo_poo pants . 62920_65791
[00:04:01 - 00:04:10] %mor:	co|no v|go v|poo&DUP v|pant-3S .
[00:04:11 - 00:04:11] %gra:	1|3|COM 2|3|SRL 3|0|ROOT 4|3|COMP 5|3|PUNCT
[00:04:12 - 00:04:16] *MOT:	yeah can you stay right +/. 65791_68557
[00:04:18 - 00:04:24] %mor:	co|yeah mod|can pro:per|you v|stay co|right +/.
[00:04:25 - 00:04:25] %gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
[00:04:26 - 00:04:28] *CHI:	ah shoot . 68557_69608
[00:04:29 - 00:04:31] %mor:	co|ah n|shoot .
[00:04:33 - 00:04:33] %gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
[00:04:34 - 00:04:34] *MOT:	yeah ah shoot . 69608_70828
[00:04:37 - 00:04:40] %mor:	co|yeah co|ah n|shoot .
[00:04:41 - 00:04:49] %gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
[00:04:50 - 00:04:57] *MOT:	Mama didn't get to you in time did she ? 70828_74592
[00:04:58 - 00:05:00] %mor:	n:prop|Mama mod|do&PAST~neg|not v|get prep|to pro:per|you prep|in
[00:04:58 - 00:05:00] n|time mod|do&PAST pro:sub|she ?
[00:04:58 - 00:05:00] %gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|NJCT 8|10|SUBJ
[00:04:58 - 00:05:00] 9|10|AUX 10|7|POBJ 11|4|PUNCT
[00:04:58 - 00:05:00] *CHI:	yeah . 74592_76507
[00:04:58 - 00:05:00] %mor:	co|yeah .
[00:04:58 - 00:05:00] %gra:	1|0|INCROOT 2|1|PUNCT
[00:04:58 - 00:05:00] *MOT:	what ? 76507_77804
[00:04:58 - 00:05:00] %mor:	pro:int|what ?
[00:04:58 - 00:05:00] %gra:	1|0|INCROOT 2|1|PUNCT
[00:04:58 - 00:05:00] *CHI:	too stinky . 77804_79943
[00:04:58 - 00:05:00] %mor:	adv|too adj|stink&dn-Y .
[00:04:58 - 00:05:00] %gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
[00:04:58 - 00:05:00] *MOT:	yeah you're too stinky . 79943_81379
[00:04:58 - 00:05:00] %mor:	co|yeah pro:per|you~cop|be&PRES adv|too adj|stink&dn-Y .
[00:04:58 - 00:05:00] %gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
[00:04:58 - 00:05:00] *MOT:	that was supposed to go in the pee_pee pot . 81379_84959
[00:04:58 - 00:05:00] %mor:	pro:dem|that aux|be&PAST&13S part|suppose-PASTP inf|to v|go prep|in
[00:04:58 - 00:05:00] det:art|the n|pee&DUP n|pot .
[00:04:58 - 00:05:00] %gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|9|DET 8|9|MOD
[00:04:58 - 00:05:00] 9|6|POBJ 10|3|PUNCT
[00:04:58 - 00:05:00] *CHI:	oh no ! 84959_88638
[00:04:58 - 00:05:00] %mor:	co|oh co|no !
[00:04:58 - 00:05:00] %gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
[00:04:58 - 00:05:00] *MOT:	that too was supposed to go in the pot . 88638_92088
[00:04:58 - 00:05:00] %mor:	pro:dem|that adv|too aux|be&PAST&13S part|suppose-PASTP inf|to v|go
